You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 33%|███▎      | 1375/4192 [03:03<05:47,  8.10it/s]
 33%|███▎      | 1385/4193 [03:04<06:22,  7.33it/s]
 33%|███▎      | 1387/4193 [03:04<06:12,  7.54it/s]
 33%|███▎      | 1376/4192 [03:04<05:47,  8.11it/s]
 33%|███▎      | 1388/4193 [03:04<06:00,  7.78it/s]
 33%|███▎      | 1386/4193 [03:04<06:25,  7.28it/s]
 33%|███▎      | 1377/4192 [03:04<06:26,  7.28it/s]
 33%|███▎      | 1387/4193 [03:04<06:19,  7.39it/s]
 33%|███▎      | 1378/4192 [03:04<06:08,  7.64it/s]
 33%|███▎      | 1389/4193 [03:04<07:06,  6.57it/s]
 33%|███▎      | 1388/4193 [03:04<06:04,  7.70it/s]
 33%|███▎      | 1379/4192 [03:04<05:54,  7.93it/s]
 33%|███▎      | 1390/4193 [03:04<06:36,  7.08it/s]
 33%|███▎      | 1389/4193 [03:04<06:02,  7.74it/s]
 33%|███▎      | 1391/4193 [03:04<06:20,  7.37it/s]
 33%|███▎      | 1380/4192 [03:04<06:31,  7.17it/s]
 33%|███▎      | 1390/4193 [03:04<06:14,  7.48it/s]
 33%|███▎      | 1392/4193 [03:04<06:08,  7.59it/s]
 33%|███▎      | 1381/4192 [03:04<06:23,  7.32it/s]
 33%|███▎      | 1391/4193 [03:04<06:00,  7.78it/s]
 33%|███▎      | 1393/4193 [03:05<05:56,  7.85it/s]
 33%|███▎      | 1382/4192 [03:04<06:15,  7.48it/s]
 33%|███▎      | 1392/4193 [03:04<06:08,  7.61it/s]
 33%|███▎      | 1394/4193 [03:05<05:49,  8.02it/s]
 33%|███▎      | 1383/4192 [03:04<06:00,  7.78it/s]
 33%|███▎      | 1393/4193 [03:05<05:55,  7.88it/s]
 33%|███▎      | 1384/4192 [03:05<05:49,  8.04it/s]
 33%|███▎      | 1395/4193 [03:05<06:07,  7.61it/s]
 33%|███▎      | 1394/4193 [03:05<06:26,  7.24it/s]
 33%|███▎      | 1396/4193 [03:05<06:02,  7.72it/s]
 33%|███▎      | 1385/4192 [03:05<06:14,  7.49it/s]
 33%|███▎      | 1395/4193 [03:05<06:31,  7.15it/s]
 33%|███▎      | 1397/4193 [03:05<06:03,  7.70it/s]
 33%|███▎      | 1386/4192 [03:05<06:01,  7.77it/s]
 33%|███▎      | 1396/4193 [03:05<06:34,  7.10it/s]
 33%|███▎      | 1398/4193 [03:05<06:08,  7.59it/s]
 33%|███▎      | 1387/4192 [03:05<06:29,  7.21it/s]
 33%|███▎      | 1397/4193 [03:05<06:20,  7.34it/s]
 33%|███▎      | 1399/4193 [03:05<06:14,  7.45it/s]
 33%|███▎      | 1388/4192 [03:05<06:17,  7.42it/s]
 33%|███▎      | 1398/4193 [03:05<06:26,  7.24it/s]
 33%|███▎      | 1400/4193 [03:05<06:26,  7.22it/s]
 33%|███▎      | 1389/4192 [03:05<06:10,  7.57it/s]
 33%|███▎      | 1399/4193 [03:05<06:12,  7.50it/s]
 33%|███▎      | 1401/4193 [03:06<06:26,  7.23it/s]
 33%|███▎      | 1390/4192 [03:05<06:16,  7.44it/s]
 33%|███▎      | 1400/4193 [03:06<06:20,  7.34it/s]
 33%|███▎      | 1391/4192 [03:06<06:13,  7.49it/s]
 33%|███▎      | 1402/4193 [03:06<06:43,  6.92it/s]
 33%|███▎      | 1401/4193 [03:06<06:10,  7.54it/s]
 33%|███▎      | 1392/4192 [03:06<06:25,  7.26it/s]
 33%|███▎      | 1403/4193 [03:06<06:39,  6.98it/s]
 33%|███▎      | 1402/4193 [03:06<06:19,  7.35it/s]
 33%|███▎      | 1393/4192 [03:06<06:09,  7.57it/s]
 33%|███▎      | 1404/4193 [03:06<06:26,  7.22it/s]
 33%|███▎      | 1403/4193 [03:06<06:01,  7.72it/s]
 33%|███▎      | 1394/4192 [03:06<06:03,  7.70it/s]
 34%|███▎      | 1405/4193 [03:06<06:53,  6.75it/s]
 33%|███▎      | 1404/4193 [03:06<06:02,  7.70it/s]
 33%|███▎      | 1395/4192 [03:06<05:59,  7.78it/s]
 34%|███▎      | 1406/4193 [03:06<06:31,  7.12it/s]
 34%|███▎      | 1405/4193 [03:06<06:16,  7.40it/s]
 33%|███▎      | 1396/4192 [03:06<05:48,  8.03it/s]
 34%|███▎      | 1407/4193 [03:06<06:17,  7.39it/s]
 33%|███▎      | 1397/4192 [03:06<06:00,  7.75it/s]
 34%|███▎      | 1406/4193 [03:06<06:27,  7.19it/s]
 34%|███▎      | 1408/4193 [03:07<06:24,  7.24it/s]
 33%|███▎      | 1398/4192 [03:06<05:56,  7.83it/s]
 34%|███▎      | 1407/4193 [03:07<07:21,  6.31it/s]
 33%|███▎      | 1399/4192 [03:07<06:08,  7.57it/s]
 34%|███▎      | 1409/4193 [03:07<07:09,  6.48it/s]
 34%|███▎      | 1408/4193 [03:07<06:58,  6.66it/s]
 33%|███▎      | 1400/4192 [03:07<06:12,  7.49it/s]
 34%|███▎      | 1410/4193 [03:07<06:56,  6.68it/s]
 34%|███▎      | 1409/4193 [03:07<06:33,  7.08it/s]
 33%|███▎      | 1401/4192 [03:07<06:11,  7.52it/s]
 34%|███▎      | 1411/4193 [03:07<06:36,  7.02it/s]
 34%|███▎      | 1410/4193 [03:07<06:36,  7.01it/s]
 33%|███▎      | 1402/4192 [03:07<06:02,  7.70it/s]
 34%|███▎      | 1412/4193 [03:07<06:24,  7.24it/s]
 34%|███▎      | 1411/4193 [03:07<06:49,  6.79it/s]
 33%|███▎      | 1403/4192 [03:07<05:50,  7.95it/s]
 34%|███▎      | 1413/4193 [03:07<06:29,  7.14it/s]
 33%|███▎      | 1404/4192 [03:07<06:01,  7.71it/s]
 34%|███▎      | 1414/4193 [03:07<06:11,  7.49it/s]
 34%|███▎      | 1412/4193 [03:07<07:12,  6.43it/s]
 34%|███▎      | 1405/4192 [03:07<06:07,  7.59it/s]
 34%|███▎      | 1415/4193 [03:08<06:14,  7.41it/s]
 34%|███▎      | 1413/4193 [03:07<06:49,  6.79it/s]
 34%|███▎      | 1406/4192 [03:08<06:10,  7.52it/s]
 34%|███▍      | 1416/4193 [03:08<06:03,  7.64it/s]
 34%|███▎      | 1414/4193 [03:08<07:15,  6.38it/s]
 34%|███▎      | 1407/4192 [03:08<06:09,  7.53it/s]
 34%|███▍      | 1417/4193 [03:08<06:09,  7.52it/s]
 34%|███▎      | 1415/4193 [03:08<07:10,  6.45it/s]
 34%|███▎      | 1408/4192 [03:08<05:55,  7.84it/s]
 34%|███▍      | 1418/4193 [03:08<06:25,  7.20it/s]
 34%|███▍      | 1416/4193 [03:08<06:36,  7.00it/s]
 34%|███▎      | 1409/4192 [03:08<05:46,  8.03it/s]
 34%|███▍      | 1419/4193 [03:08<06:15,  7.39it/s]
 34%|███▍      | 1417/4193 [03:08<06:16,  7.38it/s]
 34%|███▎      | 1410/4192 [03:08<05:39,  8.20it/s]
 34%|███▍      | 1420/4193 [03:08<06:02,  7.64it/s]
 34%|███▎      | 1411/4192 [03:08<05:40,  8.17it/s]
 34%|███▍      | 1418/4193 [03:08<06:59,  6.62it/s]
 34%|███▍      | 1421/4193 [03:08<05:59,  7.72it/s]
 34%|███▎      | 1412/4192 [03:08<05:52,  7.89it/s]
 34%|███▍      | 1419/4193 [03:08<06:50,  6.76it/s]
 34%|███▍      | 1422/4193 [03:08<05:55,  7.80it/s]
 34%|███▎      | 1413/4192 [03:08<05:42,  8.12it/s]
 34%|███▍      | 1420/4193 [03:08<06:23,  7.23it/s]
 34%|███▍      | 1423/4193 [03:09<06:16,  7.35it/s]
 34%|███▎      | 1414/4192 [03:08<05:37,  8.24it/s]
 34%|███▍      | 1421/4193 [03:09<06:31,  7.08it/s]
 34%|███▍      | 1424/4193 [03:09<06:12,  7.44it/s]
 34%|███▍      | 1415/4192 [03:09<05:34,  8.30it/s]
 34%|███▍      | 1422/4193 [03:09<06:09,  7.51it/s]
 34%|███▍      | 1416/4192 [03:09<05:37,  8.23it/s]
 34%|███▍      | 1425/4193 [03:09<06:29,  7.10it/s]
 34%|███▍      | 1423/4193 [03:09<05:53,  7.83it/s]
 34%|███▍      | 1417/4192 [03:09<05:31,  8.37it/s]
 34%|███▍      | 1426/4193 [03:09<06:20,  7.27it/s]
 34%|███▍      | 1424/4193 [03:09<06:15,  7.37it/s]
 34%|███▍      | 1418/4192 [03:09<05:35,  8.27it/s]
 34%|███▍      | 1427/4193 [03:09<06:28,  7.12it/s]
 34%|███▍      | 1425/4193 [03:09<06:23,  7.22it/s]
 34%|███▍      | 1419/4192 [03:09<05:39,  8.17it/s]
 34%|███▍      | 1428/4193 [03:09<06:08,  7.51it/s]
 34%|███▍      | 1420/4192 [03:09<05:40,  8.14it/s]
 34%|███▍      | 1429/4193 [03:09<05:53,  7.82it/s]
 34%|███▍      | 1426/4193 [03:09<07:06,  6.49it/s]
 34%|███▍      | 1421/4192 [03:09<05:59,  7.72it/s]
 34%|███▍      | 1430/4193 [03:10<05:51,  7.86it/s]
 34%|███▍      | 1427/4193 [03:09<06:58,  6.60it/s]
 34%|███▍      | 1422/4192 [03:09<05:53,  7.84it/s]
 34%|███▍      | 1431/4193 [03:10<05:43,  8.04it/s]
 34%|███▍      | 1428/4193 [03:10<06:31,  7.07it/s]
 34%|███▍      | 1423/4192 [03:10<05:43,  8.07it/s]
 34%|███▍      | 1432/4193 [03:10<05:57,  7.73it/s]
 34%|███▍      | 1429/4193 [03:10<06:28,  7.12it/s]
 34%|███▍      | 1424/4192 [03:10<05:37,  8.21it/s]
 34%|███▍      | 1433/4193 [03:10<06:04,  7.58it/s]
 34%|███▍      | 1430/4193 [03:10<06:43,  6.85it/s]
 34%|███▍      | 1425/4192 [03:10<05:40,  8.14it/s]
 34%|███▍      | 1434/4193 [03:10<05:50,  7.88it/s]
 34%|███▍      | 1431/4193 [03:10<06:52,  6.69it/s]
 34%|███▍      | 1426/4192 [03:10<06:04,  7.59it/s]
 34%|███▍      | 1435/4193 [03:10<05:50,  7.86it/s]
 34%|███▍      | 1432/4193 [03:10<06:30,  7.07it/s]
 34%|███▍      | 1427/4192 [03:10<05:59,  7.68it/s]
 34%|███▍      | 1436/4193 [03:10<05:56,  7.74it/s]
 34%|███▍      | 1428/4192 [03:10<06:02,  7.63it/s]
 34%|███▍      | 1437/4193 [03:10<05:48,  7.92it/s]
 34%|███▍      | 1433/4193 [03:10<06:47,  6.77it/s]
 34%|███▍      | 1429/4192 [03:10<05:58,  7.70it/s]
 34%|███▍      | 1438/4193 [03:11<05:48,  7.91it/s]
 34%|███▍      | 1434/4193 [03:10<06:52,  6.69it/s]
 34%|███▍      | 1430/4192 [03:11<05:52,  7.83it/s]
 34%|███▍      | 1439/4193 [03:11<05:54,  7.76it/s]
 34%|███▍      | 1435/4193 [03:11<06:37,  6.94it/s]
 34%|███▍      | 1431/4192 [03:11<05:44,  8.01it/s]
 34%|███▍      | 1440/4193 [03:11<05:45,  7.96it/s]
 34%|███▍      | 1436/4193 [03:11<06:15,  7.35it/s]
 34%|███▍      | 1432/4192 [03:11<05:42,  8.05it/s]
 34%|███▍      | 1441/4193 [03:11<05:42,  8.03it/s]
 34%|███▍      | 1437/4193 [03:11<06:06,  7.53it/s]
 34%|███▍      | 1433/4192 [03:11<05:36,  8.19it/s]
 34%|███▍      | 1442/4193 [03:11<06:13,  7.37it/s]
 34%|███▍      | 1438/4193 [03:11<06:27,  7.11it/s]
 34%|███▍      | 1434/4192 [03:11<05:40,  8.10it/s]
 34%|███▍      | 1443/4193 [03:11<06:02,  7.59it/s]
 34%|███▍      | 1439/4193 [03:11<06:43,  6.82it/s]
 34%|███▍      | 1435/4192 [03:11<05:53,  7.80it/s]
 34%|███▍      | 1444/4193 [03:11<06:25,  7.13it/s]
 34%|███▍      | 1440/4193 [03:11<06:25,  7.15it/s]
 34%|███▍      | 1436/4192 [03:11<06:31,  7.05it/s]
 34%|███▍      | 1445/4193 [03:12<06:29,  7.06it/s]
 34%|███▍      | 1441/4193 [03:11<06:47,  6.75it/s]
 34%|███▍      | 1437/4192 [03:11<06:17,  7.30it/s]
 34%|███▍      | 1446/4193 [03:12<06:37,  6.91it/s]
 34%|███▍      | 1442/4193 [03:12<06:21,  7.21it/s]
 34%|███▍      | 1438/4192 [03:12<06:11,  7.41it/s]
 35%|███▍      | 1447/4193 [03:12<06:14,  7.34it/s]
 34%|███▍      | 1443/4193 [03:12<06:12,  7.37it/s]
 34%|███▍      | 1439/4192 [03:12<05:59,  7.66it/s]
 35%|███▍      | 1448/4193 [03:12<05:57,  7.68it/s]
 34%|███▍      | 1440/4192 [03:12<05:47,  7.92it/s]
 34%|███▍      | 1444/4193 [03:12<06:22,  7.18it/s]
 34%|███▍      | 1441/4192 [03:12<05:45,  7.95it/s]
 35%|███▍      | 1449/4193 [03:12<07:01,  6.50it/s]
 34%|███▍      | 1445/4193 [03:12<06:34,  6.97it/s]
 34%|███▍      | 1442/4192 [03:12<05:37,  8.15it/s]
 35%|███▍      | 1450/4193 [03:12<06:39,  6.87it/s]
 34%|███▍      | 1446/4193 [03:12<06:21,  7.20it/s]
 34%|███▍      | 1443/4192 [03:12<05:57,  7.69it/s]
 35%|███▍      | 1451/4193 [03:12<06:20,  7.20it/s]
 35%|███▍      | 1447/4193 [03:12<06:31,  7.01it/s]
 34%|███▍      | 1444/4192 [03:12<05:46,  7.94it/s]
 35%|███▍      | 1452/4193 [03:13<06:09,  7.42it/s]
 35%|███▍      | 1448/4193 [03:12<06:34,  6.96it/s]
 34%|███▍      | 1445/4192 [03:12<05:45,  7.95it/s]
 35%|███▍      | 1453/4193 [03:13<06:20,  7.20it/s]
 35%|███▍      | 1449/4193 [03:13<06:14,  7.32it/s]
 34%|███▍      | 1446/4192 [03:13<05:43,  7.99it/s]
 35%|███▍      | 1454/4193 [03:13<06:13,  7.33it/s]
 35%|███▍      | 1450/4193 [03:13<06:09,  7.42it/s]
 35%|███▍      | 1447/4192 [03:13<05:40,  8.05it/s]
 35%|███▍      | 1455/4193 [03:13<06:01,  7.57it/s]
 35%|███▍      | 1451/4193 [03:13<05:56,  7.69it/s]
 35%|███▍      | 1448/4192 [03:13<05:39,  8.08it/s]
 35%|███▍      | 1452/4193 [03:13<05:51,  7.79it/s]
 35%|███▍      | 1449/4192 [03:13<05:33,  8.22it/s]
 35%|███▍      | 1456/4193 [03:13<06:37,  6.88it/s]
 35%|███▍      | 1453/4193 [03:13<05:46,  7.92it/s]
 35%|███▍      | 1450/4192 [03:13<05:52,  7.77it/s]
 35%|███▍      | 1457/4193 [03:13<06:42,  6.80it/s]
 35%|███▍      | 1454/4193 [03:13<05:59,  7.61it/s]
 35%|███▍      | 1451/4192 [03:13<05:47,  7.88it/s]
 35%|███▍      | 1458/4193 [03:13<06:23,  7.14it/s]
 35%|███▍      | 1455/4193 [03:13<05:52,  7.77it/s]
 35%|███▍      | 1452/4192 [03:13<05:45,  7.93it/s]
 35%|███▍      | 1459/4193 [03:13<06:08,  7.41it/s]
 35%|███▍      | 1456/4193 [03:13<06:04,  7.51it/s]
 35%|███▍      | 1453/4192 [03:13<05:45,  7.93it/s]
 35%|███▍      | 1460/4193 [03:14<06:11,  7.35it/s]
 35%|███▍      | 1457/4193 [03:14<05:54,  7.71it/s]
 35%|███▍      | 1454/4192 [03:14<05:56,  7.68it/s]
 35%|███▍      | 1461/4193 [03:14<06:43,  6.76it/s]
 35%|███▍      | 1458/4193 [03:14<05:44,  7.94it/s]
 35%|███▍      | 1455/4192 [03:14<05:50,  7.80it/s]
 35%|███▍      | 1459/4193 [03:14<05:42,  7.99it/s]
 35%|███▍      | 1462/4193 [03:14<06:55,  6.57it/s]
 35%|███▍      | 1456/4192 [03:14<06:07,  7.45it/s]
 35%|███▍      | 1460/4193 [03:14<05:35,  8.14it/s]
 35%|███▍      | 1463/4193 [03:14<06:28,  7.02it/s]
 35%|███▍      | 1457/4192 [03:14<06:09,  7.41it/s]
 35%|███▍      | 1461/4193 [03:14<05:32,  8.21it/s]
 35%|███▍      | 1464/4193 [03:14<06:10,  7.36it/s]
 35%|███▍      | 1458/4192 [03:14<06:09,  7.39it/s]
 35%|███▍      | 1462/4193 [03:14<05:36,  8.11it/s]
 35%|███▍      | 1465/4193 [03:14<05:58,  7.62it/s]
 35%|███▍      | 1459/4192 [03:14<05:59,  7.60it/s]
 35%|███▍      | 1466/4193 [03:14<05:54,  7.69it/s]
 35%|███▍      | 1463/4193 [03:14<06:19,  7.19it/s]
 35%|███▍      | 1460/4192 [03:14<05:45,  7.92it/s]
 35%|███▍      | 1467/4193 [03:15<06:21,  7.15it/s]
 35%|███▍      | 1461/4192 [03:14<05:41,  8.00it/s]
 35%|███▍      | 1464/4193 [03:15<06:43,  6.77it/s]
 35%|███▌      | 1468/4193 [03:15<06:01,  7.53it/s]
 35%|███▍      | 1465/4193 [03:15<06:29,  7.00it/s]
 35%|███▍      | 1462/4192 [03:15<05:54,  7.71it/s]
 35%|███▌      | 1469/4193 [03:15<06:24,  7.09it/s]
 35%|███▍      | 1466/4193 [03:15<06:27,  7.04it/s]
 35%|███▍      | 1463/4192 [03:15<06:11,  7.34it/s]
 35%|███▌      | 1470/4193 [03:15<06:09,  7.37it/s]
 35%|███▍      | 1467/4193 [03:15<06:13,  7.29it/s]
 35%|███▍      | 1464/4192 [03:15<06:19,  7.18it/s]
 35%|███▌      | 1471/4193 [03:15<06:28,  7.00it/s]
 35%|███▌      | 1468/4193 [03:15<06:04,  7.47it/s]
 35%|███▍      | 1465/4192 [03:15<06:10,  7.37it/s]
 35%|███▌      | 1469/4193 [03:15<05:53,  7.71it/s]
 35%|███▌      | 1472/4193 [03:15<06:50,  6.64it/s]
 35%|███▍      | 1466/4192 [03:15<06:18,  7.20it/s]
 35%|███▌      | 1473/4193 [03:15<06:20,  7.14it/s]
 35%|███▌      | 1470/4193 [03:15<06:16,  7.23it/s]
 35%|███▍      | 1467/4192 [03:15<06:08,  7.39it/s]
 35%|███▌      | 1474/4193 [03:16<06:10,  7.34it/s]
 35%|███▌      | 1471/4193 [03:15<06:15,  7.26it/s]
 35%|███▌      | 1468/4192 [03:15<05:59,  7.58it/s]
 35%|███▌      | 1472/4193 [03:16<05:57,  7.60it/s]
 35%|███▌      | 1475/4193 [03:16<06:12,  7.30it/s]
 35%|███▌      | 1469/4192 [03:16<05:59,  7.56it/s]
 35%|███▌      | 1473/4193 [03:16<05:46,  7.84it/s]
 35%|███▌      | 1476/4193 [03:16<06:03,  7.47it/s]
 35%|███▌      | 1470/4192 [03:16<06:03,  7.49it/s]
 35%|███▌      | 1474/4193 [03:16<05:43,  7.92it/s]
 35%|███▌      | 1477/4193 [03:16<06:08,  7.38it/s]
 35%|███▌      | 1471/4192 [03:16<05:50,  7.77it/s]
 35%|███▌      | 1475/4193 [03:16<05:33,  8.15it/s]
 35%|███▌      | 1478/4193 [03:16<05:51,  7.73it/s]
 35%|███▌      | 1472/4192 [03:16<06:02,  7.51it/s]
 35%|███▌      | 1476/4193 [03:16<05:33,  8.15it/s]
 35%|███▌      | 1479/4193 [03:16<05:41,  7.95it/s]
 35%|███▌      | 1473/4192 [03:16<06:06,  7.42it/s]
 35%|███▌      | 1477/4193 [03:16<05:28,  8.26it/s]
 35%|███▌      | 1474/4192 [03:16<05:55,  7.65it/s]
 35%|███▌      | 1480/4193 [03:16<06:45,  6.68it/s]
 35%|███▌      | 1478/4193 [03:16<05:36,  8.08it/s]
 35%|███▌      | 1475/4192 [03:16<05:49,  7.77it/s]
 35%|███▌      | 1481/4193 [03:17<06:19,  7.15it/s]
 35%|███▌      | 1479/4193 [03:16<06:06,  7.40it/s]
 35%|███▌      | 1476/4192 [03:16<05:43,  7.90it/s]
 35%|███▌      | 1482/4193 [03:17<06:07,  7.39it/s]
 35%|███▌      | 1480/4193 [03:17<06:14,  7.24it/s]
 35%|███▌      | 1483/4193 [03:17<05:50,  7.73it/s]
 35%|███▌      | 1477/4192 [03:17<05:56,  7.62it/s]
 35%|███▌      | 1481/4193 [03:17<05:56,  7.61it/s]
 35%|███▌      | 1484/4193 [03:17<05:43,  7.88it/s]
 35%|███▌      | 1478/4192 [03:17<05:56,  7.62it/s]
 35%|███▌      | 1482/4193 [03:17<05:42,  7.92it/s]
 35%|███▌      | 1485/4193 [03:17<05:41,  7.92it/s]
 35%|███▌      | 1479/4192 [03:17<05:47,  7.82it/s]
 35%|███▌      | 1483/4193 [03:17<05:50,  7.72it/s]
 35%|███▌      | 1486/4193 [03:17<05:36,  8.05it/s]
 35%|███▌      | 1480/4192 [03:17<06:29,  6.96it/s]
 35%|███▌      | 1484/4193 [03:17<05:46,  7.81it/s]
 35%|███▌      | 1487/4193 [03:17<05:55,  7.62it/s]
 35%|███▌      | 1481/4192 [03:17<06:14,  7.25it/s]
 35%|███▌      | 1485/4193 [03:17<05:36,  8.05it/s]
 35%|███▌      | 1488/4193 [03:17<06:07,  7.37it/s]
 35%|███▌      | 1486/4193 [03:17<05:35,  8.08it/s]
 35%|███▌      | 1482/4192 [03:17<06:06,  7.39it/s]
 36%|███▌      | 1489/4193 [03:18<05:51,  7.70it/s]
 35%|███▌      | 1483/4192 [03:17<06:01,  7.49it/s]
 35%|███▌      | 1487/4193 [03:17<05:57,  7.57it/s]
 36%|███▌      | 1490/4193 [03:18<05:39,  7.95it/s]
 35%|███▌      | 1484/4192 [03:18<05:46,  7.82it/s]
 35%|███▌      | 1488/4193 [03:18<05:50,  7.72it/s]
 36%|███▌      | 1491/4193 [03:18<05:48,  7.75it/s]
 35%|███▌      | 1485/4192 [03:18<05:39,  7.98it/s]
 36%|███▌      | 1489/4193 [03:18<06:01,  7.47it/s]
 35%|███▌      | 1486/4192 [03:18<05:29,  8.21it/s]
 36%|███▌      | 1492/4193 [03:18<06:10,  7.30it/s]
 36%|███▌      | 1490/4193 [03:18<05:45,  7.83it/s]
 35%|███▌      | 1487/4192 [03:18<05:30,  8.19it/s]
 36%|███▌      | 1493/4193 [03:18<06:20,  7.09it/s]
 36%|███▌      | 1491/4193 [03:18<05:43,  7.87it/s]
 35%|███▌      | 1488/4192 [03:18<05:25,  8.30it/s]
 36%|███▌      | 1494/4193 [03:18<06:06,  7.36it/s]
 36%|███▌      | 1492/4193 [03:18<06:06,  7.36it/s]
 36%|███▌      | 1489/4192 [03:18<05:28,  8.24it/s]
 36%|███▌      | 1495/4193 [03:18<05:56,  7.56it/s]
 36%|███▌      | 1493/4193 [03:18<05:51,  7.68it/s]
 36%|███▌      | 1490/4192 [03:18<05:33,  8.11it/s]
 36%|███▌      | 1496/4193 [03:18<05:46,  7.78it/s]
 36%|███▌      | 1494/4193 [03:18<05:45,  7.82it/s]
 36%|███▌      | 1491/4192 [03:18<05:34,  8.08it/s]
 36%|███▌      | 1497/4193 [03:19<05:42,  7.87it/s]
 36%|███▌      | 1495/4193 [03:19<05:39,  7.95it/s]
 36%|███▌      | 1492/4192 [03:19<05:27,  8.24it/s]
 36%|███▌      | 1498/4193 [03:19<06:14,  7.19it/s]
 36%|███▌      | 1493/4192 [03:19<05:35,  8.05it/s]
 36%|███▌      | 1496/4193 [03:19<06:34,  6.83it/s]
 36%|███▌      | 1499/4193 [03:19<06:02,  7.44it/s]
 36%|███▌      | 1494/4192 [03:19<05:32,  8.11it/s]
 36%|███▌      | 1497/4193 [03:19<06:16,  7.16it/s]
