You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/home/akane38/miniconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 37%|███▋      | 1570/4193 [04:50<07:27,  5.87it/s]
 37%|███▋      | 1571/4192 [04:50<08:09,  5.35it/s]
 37%|███▋      | 1571/4193 [04:50<07:31,  5.80it/s]
 37%|███▋      | 1558/4193 [04:50<08:07,  5.41it/s]
 38%|███▊      | 1572/4192 [04:50<07:48,  5.59it/s]
 37%|███▋      | 1572/4193 [04:50<07:31,  5.80it/s]
 37%|███▋      | 1559/4193 [04:51<08:21,  5.25it/s]
 38%|███▊      | 1573/4192 [04:50<07:49,  5.58it/s]
 38%|███▊      | 1573/4193 [04:51<07:26,  5.87it/s]
 37%|███▋      | 1560/4193 [04:51<08:03,  5.45it/s]
 38%|███▊      | 1574/4192 [04:51<07:34,  5.76it/s]
 38%|███▊      | 1574/4193 [04:51<08:02,  5.43it/s]
 38%|███▊      | 1575/4192 [04:51<07:30,  5.81it/s]
 37%|███▋      | 1561/4193 [04:51<09:13,  4.76it/s]
 38%|███▊      | 1575/4193 [04:51<07:50,  5.57it/s]
 38%|███▊      | 1576/4192 [04:51<07:41,  5.67it/s]
 37%|███▋      | 1562/4193 [04:51<09:39,  4.54it/s]
 38%|███▊      | 1576/4193 [04:51<07:59,  5.46it/s]
 38%|███▊      | 1577/4192 [04:51<08:15,  5.27it/s]
 37%|███▋      | 1563/4193 [04:51<09:23,  4.67it/s]
 38%|███▊      | 1577/4193 [04:51<08:21,  5.22it/s]
 38%|███▊      | 1578/4192 [04:51<08:19,  5.23it/s]
 37%|███▋      | 1564/4193 [04:52<08:45,  5.00it/s]
 38%|███▊      | 1578/4193 [04:52<08:21,  5.22it/s]
 38%|███▊      | 1579/4192 [04:52<08:26,  5.16it/s]
 37%|███▋      | 1565/4193 [04:52<08:55,  4.91it/s]
 38%|███▊      | 1579/4193 [04:52<08:21,  5.21it/s]
 38%|███▊      | 1580/4192 [04:52<08:17,  5.25it/s]
 37%|███▋      | 1566/4193 [04:52<08:30,  5.14it/s]
 38%|███▊      | 1580/4193 [04:52<08:00,  5.44it/s]
 37%|███▋      | 1567/4193 [04:52<08:10,  5.36it/s]
 38%|███▊      | 1581/4192 [04:52<08:41,  5.01it/s]
 38%|███▊      | 1581/4193 [04:52<08:23,  5.18it/s]
 37%|███▋      | 1568/4193 [04:52<08:14,  5.31it/s]
 38%|███▊      | 1582/4192 [04:52<08:15,  5.26it/s]
 38%|███▊      | 1582/4193 [04:52<08:21,  5.20it/s]
 38%|███▊      | 1583/4192 [04:52<08:19,  5.22it/s]
 37%|███▋      | 1569/4193 [04:53<09:09,  4.77it/s]
 38%|███▊      | 1583/4193 [04:53<08:17,  5.24it/s]
 38%|███▊      | 1584/4192 [04:53<08:17,  5.24it/s]
 38%|███▊      | 1584/4193 [04:53<08:18,  5.23it/s]
 37%|███▋      | 1570/4193 [04:53<09:53,  4.42it/s]
 38%|███▊      | 1585/4192 [04:53<08:10,  5.32it/s]
 38%|███▊      | 1585/4193 [04:53<08:32,  5.09it/s]
 37%|███▋      | 1571/4193 [04:53<09:08,  4.78it/s]
 38%|███▊      | 1586/4192 [04:53<08:15,  5.26it/s]
 38%|███▊      | 1586/4193 [04:53<08:24,  5.17it/s]
 37%|███▋      | 1572/4193 [04:53<08:31,  5.12it/s]
 38%|███▊      | 1587/4192 [04:53<08:07,  5.35it/s]
 38%|███▊      | 1587/4193 [04:53<08:06,  5.36it/s]
 38%|███▊      | 1573/4193 [04:53<08:38,  5.06it/s]
 38%|███▊      | 1588/4192 [04:53<08:00,  5.41it/s]
 38%|███▊      | 1588/4193 [04:53<08:13,  5.28it/s]
 38%|███▊      | 1574/4193 [04:54<08:08,  5.36it/s]
 38%|███▊      | 1589/4192 [04:53<07:42,  5.63it/s]
 38%|███▊      | 1589/4193 [04:54<08:01,  5.41it/s]
 38%|███▊      | 1575/4193 [04:54<07:59,  5.45it/s]
 38%|███▊      | 1590/4192 [04:54<07:30,  5.77it/s]
 38%|███▊      | 1590/4193 [04:54<07:49,  5.54it/s]
 38%|███▊      | 1576/4193 [04:54<07:52,  5.54it/s]
 38%|███▊      | 1591/4192 [04:54<07:35,  5.71it/s]
 38%|███▊      | 1591/4193 [04:54<07:40,  5.65it/s]
 38%|███▊      | 1577/4193 [04:54<08:04,  5.40it/s]
 38%|███▊      | 1592/4192 [04:54<07:26,  5.82it/s]
 38%|███▊      | 1592/4193 [04:54<07:43,  5.61it/s]
 38%|███▊      | 1593/4192 [04:54<07:20,  5.90it/s]
 38%|███▊      | 1578/4193 [04:54<08:36,  5.07it/s]
 38%|███▊      | 1594/4192 [04:54<07:15,  5.97it/s]
 38%|███▊      | 1593/4193 [04:54<08:07,  5.33it/s]
 38%|███▊      | 1579/4193 [04:55<08:23,  5.19it/s]
 38%|███▊      | 1594/4193 [04:55<07:52,  5.50it/s]
 38%|███▊      | 1595/4192 [04:54<07:49,  5.53it/s]
 38%|███▊      | 1580/4193 [04:55<08:02,  5.42it/s]
 38%|███▊      | 1581/4193 [04:55<07:45,  5.62it/s]
 38%|███▊      | 1595/4193 [04:55<08:38,  5.01it/s]
 38%|███▊      | 1596/4192 [04:55<08:24,  5.14it/s]
 38%|███▊      | 1582/4193 [04:55<07:50,  5.55it/s]
 38%|███▊      | 1596/4193 [04:55<08:51,  4.89it/s]
 38%|███▊      | 1597/4192 [04:55<08:49,  4.90it/s]
 38%|███▊      | 1583/4193 [04:55<07:51,  5.53it/s]
 38%|███▊      | 1597/4193 [04:55<08:18,  5.21it/s]
 38%|███▊      | 1598/4192 [04:55<09:03,  4.77it/s]
 38%|███▊      | 1584/4193 [04:55<07:50,  5.54it/s]
 38%|███▊      | 1598/4193 [04:55<08:30,  5.08it/s]
 38%|███▊      | 1599/4192 [04:55<08:48,  4.91it/s]
 38%|███▊      | 1585/4193 [04:56<08:22,  5.19it/s]
 38%|███▊      | 1599/4193 [04:56<08:03,  5.36it/s]
 38%|███▊      | 1600/4192 [04:56<08:28,  5.09it/s]
 38%|███▊      | 1600/4193 [04:56<07:48,  5.54it/s]
 38%|███▊      | 1586/4193 [04:56<08:11,  5.30it/s]
 38%|███▊      | 1601/4192 [04:56<08:23,  5.15it/s]
 38%|███▊      | 1601/4193 [04:56<07:35,  5.69it/s]
 38%|███▊      | 1587/4193 [04:56<08:26,  5.15it/s]
 38%|███▊      | 1602/4192 [04:56<08:31,  5.06it/s]
 38%|███▊      | 1602/4193 [04:56<07:39,  5.64it/s]
 38%|███▊      | 1588/4193 [04:56<08:25,  5.15it/s]
 38%|███▊      | 1603/4192 [04:56<08:03,  5.35it/s]
 38%|███▊      | 1603/4193 [04:56<07:28,  5.78it/s]
 38%|███▊      | 1589/4193 [04:56<08:22,  5.18it/s]
 38%|███▊      | 1604/4192 [04:56<07:56,  5.43it/s]
 38%|███▊      | 1604/4193 [04:56<07:40,  5.62it/s]
 38%|███▊      | 1590/4193 [04:57<08:20,  5.20it/s]
 38%|███▊      | 1605/4192 [04:56<08:11,  5.27it/s]
 38%|███▊      | 1605/4193 [04:57<07:46,  5.55it/s]
 38%|███▊      | 1591/4193 [04:57<08:43,  4.97it/s]
 38%|███▊      | 1606/4192 [04:57<07:51,  5.48it/s]
 38%|███▊      | 1606/4193 [04:57<07:48,  5.52it/s]
 38%|███▊      | 1592/4193 [04:57<08:27,  5.12it/s]
 38%|███▊      | 1607/4192 [04:57<08:00,  5.38it/s]
 38%|███▊      | 1607/4193 [04:57<07:39,  5.63it/s]
 38%|███▊      | 1608/4192 [04:57<07:41,  5.60it/s]
 38%|███▊      | 1608/4193 [04:57<07:30,  5.74it/s]
 38%|███▊      | 1593/4193 [04:57<08:52,  4.88it/s]
 38%|███▊      | 1609/4192 [04:57<07:33,  5.69it/s]
 38%|███▊      | 1609/4193 [04:57<07:22,  5.83it/s]
 38%|███▊      | 1594/4193 [04:57<08:41,  4.99it/s]
 38%|███▊      | 1610/4193 [04:57<07:15,  5.94it/s]
 38%|███▊      | 1595/4193 [04:58<08:12,  5.28it/s]
 38%|███▊      | 1610/4192 [04:57<08:07,  5.30it/s]
 38%|███▊      | 1611/4193 [04:58<07:28,  5.75it/s]
 38%|███▊      | 1611/4192 [04:58<07:57,  5.41it/s]
 38%|███▊      | 1596/4193 [04:58<08:50,  4.90it/s]
 38%|███▊      | 1612/4193 [04:58<08:06,  5.30it/s]
 38%|███▊      | 1612/4192 [04:58<08:26,  5.09it/s]
 38%|███▊      | 1597/4193 [04:58<09:09,  4.73it/s]
 38%|███▊      | 1613/4193 [04:58<07:50,  5.48it/s]
 38%|███▊      | 1613/4192 [04:58<08:39,  4.96it/s]
 38%|███▊      | 1598/4193 [04:58<08:31,  5.07it/s]
 38%|███▊      | 1614/4193 [04:58<07:39,  5.62it/s]
 39%|███▊      | 1614/4192 [04:58<08:23,  5.12it/s]
 39%|███▊      | 1615/4193 [04:58<07:31,  5.71it/s]
 38%|███▊      | 1599/4193 [04:58<09:12,  4.70it/s]
 39%|███▊      | 1615/4192 [04:58<08:00,  5.37it/s]
 39%|███▊      | 1616/4193 [04:59<07:34,  5.67it/s]
 38%|███▊      | 1600/4193 [04:59<08:41,  4.97it/s]
 39%|███▊      | 1616/4192 [04:58<07:45,  5.54it/s]
 39%|███▊      | 1617/4193 [04:59<07:44,  5.55it/s]
 38%|███▊      | 1601/4193 [04:59<08:31,  5.06it/s]
 39%|███▊      | 1617/4192 [04:59<07:52,  5.45it/s]
 38%|███▊      | 1602/4193 [04:59<08:12,  5.26it/s]
 39%|███▊      | 1618/4193 [04:59<08:00,  5.36it/s]
 39%|███▊      | 1618/4192 [04:59<07:36,  5.64it/s]
 38%|███▊      | 1603/4193 [04:59<07:51,  5.49it/s]
 39%|███▊      | 1619/4193 [04:59<07:45,  5.53it/s]
 39%|███▊      | 1619/4192 [04:59<07:37,  5.62it/s]
 38%|███▊      | 1604/4193 [04:59<07:53,  5.47it/s]
 39%|███▊      | 1620/4193 [04:59<07:55,  5.41it/s]
 39%|███▊      | 1620/4192 [04:59<07:27,  5.75it/s]
 38%|███▊      | 1605/4193 [05:00<07:58,  5.41it/s]
 39%|███▊      | 1621/4193 [04:59<07:45,  5.53it/s]
 39%|███▊      | 1621/4192 [04:59<07:43,  5.54it/s]
 39%|███▊      | 1622/4193 [05:00<07:36,  5.63it/s]
 38%|███▊      | 1606/4193 [05:00<08:04,  5.34it/s]
 39%|███▊      | 1622/4192 [05:00<07:31,  5.69it/s]
 39%|███▊      | 1623/4193 [05:00<07:38,  5.60it/s]
 38%|███▊      | 1607/4193 [05:00<08:09,  5.29it/s]
 39%|███▊      | 1623/4192 [05:00<07:57,  5.38it/s]
 38%|███▊      | 1608/4193 [05:00<07:53,  5.46it/s]
 39%|███▊      | 1624/4193 [05:00<07:56,  5.39it/s]
 39%|███▊      | 1624/4192 [05:00<07:52,  5.44it/s]
 38%|███▊      | 1609/4193 [05:00<07:41,  5.59it/s]
 39%|███▉      | 1625/4193 [05:00<07:51,  5.45it/s]
 39%|███▉      | 1625/4192 [05:00<07:48,  5.48it/s]
 38%|███▊      | 1610/4193 [05:00<07:31,  5.72it/s]
 39%|███▉      | 1626/4193 [05:00<07:39,  5.59it/s]
 39%|███▉      | 1626/4192 [05:00<07:44,  5.52it/s]
 38%|███▊      | 1611/4193 [05:01<07:43,  5.57it/s]
 39%|███▉      | 1627/4193 [05:01<07:54,  5.41it/s]
 39%|███▉      | 1627/4192 [05:00<07:31,  5.69it/s]
 38%|███▊      | 1612/4193 [05:01<07:49,  5.49it/s]
 39%|███▉      | 1628/4193 [05:01<07:38,  5.59it/s]
 39%|███▉      | 1628/4192 [05:01<07:56,  5.38it/s]
 38%|███▊      | 1613/4193 [05:01<07:33,  5.69it/s]
 39%|███▉      | 1629/4193 [05:01<07:42,  5.55it/s]
 39%|███▉      | 1629/4192 [05:01<08:53,  4.80it/s]
 38%|███▊      | 1614/4193 [05:01<07:46,  5.53it/s]
 39%|███▉      | 1630/4193 [05:01<07:55,  5.39it/s]
 39%|███▊      | 1615/4193 [05:01<07:40,  5.59it/s]
 39%|███▉      | 1631/4193 [05:01<07:43,  5.53it/s]
 39%|███▉      | 1630/4192 [05:01<09:44,  4.38it/s]
 39%|███▊      | 1616/4193 [05:01<07:51,  5.47it/s]
 39%|███▉      | 1632/4193 [05:01<07:56,  5.37it/s]
 39%|███▉      | 1631/4192 [05:01<09:22,  4.55it/s]
 39%|███▊      | 1617/4193 [05:02<08:09,  5.26it/s]
 39%|███▉      | 1633/4193 [05:02<07:53,  5.41it/s]
 39%|███▉      | 1632/4192 [05:02<08:52,  4.81it/s]
 39%|███▊      | 1618/4193 [05:02<08:05,  5.30it/s]
 39%|███▉      | 1633/4192 [05:02<08:17,  5.14it/s]
 39%|███▉      | 1634/4193 [05:02<08:42,  4.90it/s]
 39%|███▊      | 1619/4193 [05:02<07:57,  5.39it/s]
 39%|███▉      | 1635/4193 [05:02<08:09,  5.23it/s]
 39%|███▉      | 1634/4192 [05:02<08:26,  5.05it/s]
 39%|███▊      | 1620/4193 [05:02<07:38,  5.62it/s]
 39%|███▉      | 1635/4192 [05:02<08:08,  5.24it/s]
 39%|███▉      | 1636/4193 [05:02<08:18,  5.13it/s]
 39%|███▊      | 1621/4193 [05:02<08:08,  5.26it/s]
 39%|███▉      | 1636/4192 [05:02<07:47,  5.47it/s]
 39%|███▉      | 1637/4193 [05:02<08:09,  5.22it/s]
 39%|███▊      | 1622/4193 [05:03<07:59,  5.36it/s]
 39%|███▉      | 1637/4192 [05:02<07:43,  5.52it/s]
 39%|███▉      | 1638/4193 [05:03<08:00,  5.32it/s]
 39%|███▊      | 1623/4193 [05:03<08:02,  5.32it/s]
 39%|███▉      | 1638/4192 [05:03<07:50,  5.43it/s]
 39%|███▉      | 1639/4193 [05:03<07:42,  5.52it/s]
 39%|███▊      | 1624/4193 [05:03<08:00,  5.35it/s]
 39%|███▉      | 1639/4192 [05:03<07:48,  5.45it/s]
 39%|███▉      | 1640/4193 [05:03<07:48,  5.45it/s]
 39%|███▉      | 1625/4193 [05:03<07:53,  5.42it/s]
 39%|███▉      | 1641/4193 [05:03<07:40,  5.54it/s]
 39%|███▉      | 1640/4192 [05:03<08:14,  5.16it/s]
 39%|███▉      | 1626/4193 [05:03<07:36,  5.63it/s]
 39%|███▉      | 1642/4193 [05:03<07:33,  5.63it/s]
 39%|███▉      | 1641/4192 [05:03<07:53,  5.39it/s]
 39%|███▉      | 1627/4193 [05:04<07:37,  5.61it/s]
 39%|███▉      | 1643/4193 [05:03<07:37,  5.57it/s]
 39%|███▉      | 1642/4192 [05:03<08:35,  4.95it/s]
 39%|███▉      | 1644/4193 [05:04<07:30,  5.66it/s]
 39%|███▉      | 1628/4193 [05:04<08:27,  5.05it/s]
 39%|███▉      | 1643/4192 [05:04<08:04,  5.26it/s]
 39%|███▉      | 1629/4193 [05:04<08:05,  5.28it/s]
 39%|███▉      | 1645/4193 [05:04<07:38,  5.55it/s]
 39%|███▉      | 1644/4192 [05:04<07:56,  5.35it/s]
 39%|███▉      | 1646/4193 [05:04<07:28,  5.68it/s]
 39%|███▉      | 1630/4193 [05:04<08:13,  5.19it/s]
 39%|███▉      | 1645/4192 [05:04<08:07,  5.22it/s]
 39%|███▉      | 1647/4193 [05:04<07:17,  5.81it/s]
 39%|███▉      | 1631/4193 [05:04<08:15,  5.17it/s]
 39%|███▉      | 1646/4192 [05:04<07:58,  5.32it/s]
 39%|███▉      | 1648/4193 [05:04<07:08,  5.93it/s]
 39%|███▉      | 1632/4193 [05:05<08:13,  5.19it/s]
 39%|███▉      | 1647/4192 [05:04<08:13,  5.16it/s]
 39%|███▉      | 1649/4193 [05:05<07:47,  5.44it/s]
 39%|███▉      | 1633/4193 [05:05<07:54,  5.40it/s]
 39%|███▉      | 1648/4192 [05:05<08:06,  5.23it/s]
 39%|███▉      | 1650/4193 [05:05<07:30,  5.64it/s]
 39%|███▉      | 1634/4193 [05:05<08:06,  5.26it/s]
 39%|███▉      | 1649/4192 [05:05<08:09,  5.20it/s]
 39%|███▉      | 1651/4193 [05:05<07:35,  5.58it/s]
 39%|███▉      | 1635/4193 [05:05<07:45,  5.49it/s]
 39%|███▉      | 1650/4192 [05:05<07:50,  5.40it/s]
 39%|███▉      | 1652/4193 [05:05<08:07,  5.21it/s]
 39%|███▉      | 1636/4193 [05:05<07:52,  5.41it/s]
 39%|███▉      | 1651/4192 [05:05<07:45,  5.46it/s]
 39%|███▉      | 1637/4193 [05:05<07:57,  5.36it/s]
 39%|███▉      | 1653/4193 [05:05<08:26,  5.01it/s]
 39%|███▉      | 1652/4192 [05:05<08:06,  5.22it/s]
 39%|███▉      | 1654/4193 [05:06<08:06,  5.22it/s]
 39%|███▉      | 1638/4193 [05:06<08:07,  5.24it/s]
 39%|███▉      | 1653/4192 [05:06<09:05,  4.65it/s]
 39%|███▉      | 1639/4193 [05:06<08:02,  5.29it/s]
 39%|███▉      | 1655/4193 [05:06<08:29,  4.98it/s]
 39%|███▉      | 1654/4192 [05:06<08:24,  5.03it/s]
 39%|███▉      | 1640/4193 [05:06<07:43,  5.50it/s]
 39%|███▉      | 1656/4193 [05:06<08:18,  5.09it/s]
 39%|███▉      | 1655/4192 [05:06<08:16,  5.11it/s]
 39%|███▉      | 1641/4193 [05:06<08:00,  5.32it/s]
 40%|███▉      | 1657/4193 [05:06<09:19,  4.53it/s]
 40%|███▉      | 1656/4192 [05:06<07:50,  5.39it/s]
 39%|███▉      | 1642/4193 [05:06<07:44,  5.49it/s]
 40%|███▉      | 1657/4192 [05:06<07:53,  5.36it/s]
 40%|███▉      | 1658/4193 [05:06<09:17,  4.55it/s]
 39%|███▉      | 1643/4193 [05:07<07:46,  5.46it/s]
 40%|███▉      | 1658/4192 [05:06<07:47,  5.42it/s]
 40%|███▉      | 1659/4193 [05:07<08:36,  4.91it/s]
 39%|███▉      | 1644/4193 [05:07<07:36,  5.58it/s]
 40%|███▉      | 1660/4193 [05:07<08:12,  5.14it/s]
 40%|███▉      | 1659/4192 [05:07<07:43,  5.47it/s]
 39%|███▉      | 1645/4193 [05:07<07:39,  5.54it/s]
 40%|███▉      | 1661/4193 [05:07<07:57,  5.30it/s]
 40%|███▉      | 1660/4192 [05:07<07:59,  5.28it/s]
 39%|███▉      | 1646/4193 [05:07<07:27,  5.69it/s]
 40%|███▉      | 1662/4193 [05:07<07:55,  5.32it/s]
 39%|███▉      | 1647/4193 [05:07<07:32,  5.62it/s]
 40%|███▉      | 1661/4192 [05:07<07:59,  5.28it/s]
 40%|███▉      | 1663/4193 [05:07<07:49,  5.39it/s]
 40%|███▉      | 1662/4192 [05:07<07:50,  5.38it/s]
 39%|███▉      | 1648/4193 [05:07<07:57,  5.33it/s]
 40%|███▉      | 1664/4193 [05:07<07:34,  5.56it/s]
 40%|███▉      | 1663/4192 [05:07<07:35,  5.56it/s]
 39%|███▉      | 1649/4193 [05:08<07:40,  5.52it/s]
 40%|███▉      | 1665/4193 [05:08<07:25,  5.67it/s]
 40%|███▉      | 1664/4192 [05:08<07:21,  5.72it/s]
 39%|███▉      | 1650/4193 [05:08<07:39,  5.53it/s]
 40%|███▉      | 1665/4192 [05:08<07:25,  5.67it/s]
 40%|███▉      | 1666/4193 [05:08<07:53,  5.33it/s]
 39%|███▉      | 1651/4193 [05:08<07:29,  5.66it/s]
 40%|███▉      | 1667/4193 [05:08<07:40,  5.48it/s]
 40%|███▉      | 1666/4192 [05:08<07:36,  5.53it/s]
 39%|███▉      | 1652/4193 [05:08<07:33,  5.60it/s]
 40%|███▉      | 1668/4193 [05:08<07:26,  5.66it/s]
 39%|███▉      | 1653/4193 [05:08<07:24,  5.71it/s]
 40%|███▉      | 1667/4192 [05:08<08:01,  5.25it/s]
 40%|███▉      | 1669/4193 [05:08<07:15,  5.80it/s]
 39%|███▉      | 1654/4193 [05:08<07:16,  5.82it/s]
 40%|███▉      | 1668/4192 [05:08<08:01,  5.24it/s]
 40%|███▉      | 1670/4193 [05:09<07:06,  5.91it/s]
 39%|███▉      | 1655/4193 [05:09<07:21,  5.75it/s]
 40%|███▉      | 1669/4192 [05:09<07:57,  5.28it/s]
 40%|███▉      | 1671/4193 [05:09<07:00,  5.99it/s]
 39%|███▉      | 1656/4193 [05:09<07:33,  5.60it/s]
 40%|███▉      | 1670/4192 [05:09<07:38,  5.50it/s]
 40%|███▉      | 1672/4193 [05:09<07:09,  5.87it/s]
 40%|███▉      | 1657/4193 [05:09<07:33,  5.59it/s]
 40%|███▉      | 1671/4192 [05:09<07:37,  5.51it/s]
 40%|███▉      | 1673/4193 [05:09<07:03,  5.94it/s]
 40%|███▉      | 1658/4193 [05:09<08:14,  5.13it/s]
 40%|███▉      | 1674/4193 [05:09<07:04,  5.93it/s]
 40%|███▉      | 1672/4192 [05:09<08:11,  5.12it/s]
 40%|███▉      | 1675/4193 [05:09<07:01,  5.97it/s]
 40%|███▉      | 1659/4193 [05:09<08:04,  5.23it/s]
 40%|███▉      | 1673/4192 [05:09<07:54,  5.31it/s]
 40%|███▉      | 1676/4193 [05:10<07:07,  5.89it/s]
 40%|███▉      | 1660/4193 [05:10<08:26,  5.00it/s]
 40%|███▉      | 1674/4192 [05:10<08:39,  4.85it/s]
 40%|███▉      | 1661/4193 [05:10<07:58,  5.30it/s]
 40%|███▉      | 1677/4193 [05:10<08:21,  5.01it/s]
 40%|███▉      | 1675/4192 [05:10<08:46,  4.78it/s]
 40%|███▉      | 1662/4193 [05:10<07:37,  5.53it/s]
 40%|████      | 1678/4193 [05:10<07:53,  5.31it/s]
 40%|███▉      | 1676/4192 [05:10<08:22,  5.01it/s]
 40%|███▉      | 1663/4193 [05:10<07:24,  5.69it/s]
 40%|████      | 1679/4193 [05:10<07:54,  5.30it/s]
 40%|████      | 1677/4192 [05:10<08:09,  5.14it/s]
 40%|███▉      | 1664/4193 [05:10<07:31,  5.60it/s]
 40%|████      | 1680/4193 [05:10<07:49,  5.35it/s]
 40%|████      | 1678/4192 [05:10<07:46,  5.39it/s]
 40%|███▉      | 1665/4193 [05:10<07:18,  5.76it/s]
 40%|████      | 1681/4193 [05:10<07:31,  5.56it/s]
 40%|████      | 1679/4192 [05:10<07:40,  5.46it/s]
 40%|███▉      | 1666/4193 [05:11<07:23,  5.70it/s]
 40%|████      | 1682/4193 [05:11<07:18,  5.72it/s]
 40%|████      | 1680/4192 [05:11<07:57,  5.27it/s]
 40%|███▉      | 1667/4193 [05:11<07:29,  5.62it/s]
 40%|████      | 1683/4193 [05:11<07:24,  5.65it/s]
 40%|████      | 1681/4192 [05:11<07:49,  5.35it/s]
 40%|███▉      | 1668/4193 [05:11<07:32,  5.58it/s]
 40%|████      | 1684/4193 [05:11<07:39,  5.46it/s]
 40%|████      | 1682/4192 [05:11<08:09,  5.12it/s]
 40%|███▉      | 1669/4193 [05:11<07:37,  5.52it/s]
 40%|████      | 1685/4193 [05:11<07:48,  5.35it/s]
 40%|███▉      | 1670/4193 [05:11<07:46,  5.41it/s]
 40%|████      | 1683/4192 [05:11<08:35,  4.87it/s]
 40%|████      | 1686/4193 [05:11<08:25,  4.96it/s]
 40%|███▉      | 1671/4193 [05:12<07:42,  5.45it/s]
 40%|████      | 1684/4192 [05:11<08:20,  5.01it/s]
 40%|████      | 1687/4193 [05:12<08:19,  5.02it/s]
 40%|███▉      | 1672/4193 [05:12<07:30,  5.60it/s]
 40%|████      | 1685/4192 [05:12<08:05,  5.16it/s]
